# LIR for module Examples:parallel

#
# Tracing Config:
#
# • Include tracing of fuzzable functions? No
# • Include tracing of calls? No
# • Include tracing of evaluated expressions? No

# Constant heap
:
:11:1:10:8
:11:1:11
:11:1:14:8
:11:1:15
:11:1:24
:11:1:2:8
:11:1:3
:11:1:5
:11:1:7
:11:2
:11:print:11
:11:print:19
:11:print:29
:async:11
:async:21
:async:23
:async:33
:async:55
:async:57
:async:65
:await:17
:await:27
:channelCreate:14
:channelCreate:16
:channelCreate:22
:channelReceive:11
:channelReceive:5
:channelSend:12
:channelSend:5
:equals:6
:getArgumentCount:11
:getArgumentCount:5
:ifElse:1
:ifElse:12
:ifElse:15
:ifElse:20
:ifElse:26
:ifElse:29
:ifElse:34
:ifElse:42
:ifElse:6
:is0:11:3
:is0:13
:isNonNegative:12
:isNonNegative:13
:isNonNegative:5
:needs
:parallel:19
:parallel:25
:parallel:5
:parallel:8
:structGet:12
:structGet:14
:structGet:21
:structGet:5
:typeIs:19
:typeIs:25
:typeOf:5
<replaced address 0003955a435dc84a>: "`body | typeIs Function` was not satisfied"
 404: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 405: call with 2 arguments
 406: pushFromStack 2
 407: createFunction with 0 arguments capturing 0 starting at ip-213
 408: pushFromStack 8
 409: createFunction with 0 arguments capturing 0 starting at ip-350
 410: pushConstant inline builtinIfElse
 411: pushFromStack 5
 412: pushFromStack 4
 413: pushFromStack 3
 414: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 415: call with 3 arguments
 416: pushConstant inline builtinListGet
 417: pushFromStack 1
 418: pushConstant inline 0
 419: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 420: call with 2 arguments
 421: pushConstant inline builtinEquals
 422: pushFromStack 1
 423: pushConstant <replaced address 4360e31f36c9151e> Match
 424: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 425: call with 2 arguments
 426: pushFromStack 2
 427: createFunction with 0 arguments capturing 0 starting at ip-369
 428: pushConstant inline builtinIfElse
 429: pushFromStack 3
 430: pushConstant <replaced address 2ded061b072e15be> { 0 arguments (capturing nothing) → ip-0 }
 431: pushFromStack 3
 432: pushConstant <replaced address 2ace5f047eecfe6e> Builtins:
:ifElse:1
 433: call with 3 arguments
 434: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
 435: pushFromStack 1
 436: pushConstant <replaced address 7b5c0ed7f870b37f> "`conditionIsBool` was not satisfied"
 437: pushFromStack 22
 438: pushConstant <replaced address 935e9670bb42c985> Builtins:
:ifElse:6
 439: call with 3 arguments
 440: pushConstant inline builtinTypeOf
 441: pushFromStack 23
 442: pushConstant <replaced address 3eca0e872d043602> Builtins:
:typeIs:19
 443: call with 1 argument
 444: pushConstant inline builtinEquals
 445: pushFromStack 1
 446: pushConstant <replaced address 7a59adc207ff9c16> Function
 447: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins:
:typeIs:25
 448: call with 2 arguments
 449: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
 450: pushFromStack 1
 451: pushConstant <replaced address 07c1052bec280409> "`then | typeIs Function` was not satisfied"
 452: pushFromStack 25
 453: pushConstant <replaced address c23e279842973357> Builtins:
:ifElse:12
 454: call with 3 arguments
 455: pushConstant inline builtinTypeOf
 456: pushFromStack 26
 457: pushConstant <replaced address 3eca0e872d043602> Builtins:
:typeIs:19
 458: call with 1 argument
 459: pushConstant inline builtinEquals
 460: pushFromStack 1
 461: pushConstant <replaced address 7a59adc207ff9c16> Function
 462: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins:
:typeIs:25
 463: call with 2 arguments
 464: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
 465: pushFromStack 1
 466: pushConstant <replaced address 834388196300f4fb> "`function | typeIs Function` was not satisfied"
 467: pushConstant <replaced address cdc7e272cd311398> Builtins:
:ifElse:15
 468: pushConstant <replaced address 4302703a6cd3fa75> Builtins:
:getArgumentCount:5
 469: call with 3 arguments
 470: pushConstant inline builtinGetArgumentCount
 471: pushFromStack 29
 472: pushConstant <replaced address b7d5083e90b08e9b> Builtins:
:getArgumentCount:11
 473: call with 1 argument
 474: pushConstant inline builtinEquals
 475: pushFromStack 1
 476: pushConstant inline 0
 477: pushConstant <replaced address e1d6728501bc6b89> Builtins:
:equals:6
 478: call with 2 arguments
 479: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
 480: pushFromStack 1
 481: pushConstant <replaced address 4672d383c7509a9f> "`then | getArgumentCount | equals 0` was not satisfied"
 482: pushFromStack 31
 483: pushConstant <replaced address 1e8bfe6c9766355f> Builtins:
:ifElse:20
 484: call with 3 arguments
 485: pushConstant inline builtinTypeOf
 486: pushFromStack 31
 487: pushConstant <replaced address 3eca0e872d043602> Builtins:
:typeIs:19
 488: call with 1 argument
 489: pushConstant inline builtinEquals
 490: pushFromStack 1
 491: pushConstant <replaced address 7a59adc207ff9c16> Function
 492: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins:
:typeIs:25
 493: call with 2 arguments
 494: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
 495: pushFromStack 1
 496: pushConstant <replaced address 9a411ed2de02bbfd> "`else | typeIs Function` was not satisfied"
 497: pushFromStack 34
 498: pushConstant <replaced address 4d6b8f941eba9f31> Builtins:
:ifElse:26
 499: call with 3 arguments
 500: pushConstant inline builtinTypeOf
 501: pushFromStack 34
 502: pushConstant <replaced address 3eca0e872d043602> Builtins:
:typeIs:19
 503: call with 1 argument
 504: pushConstant inline builtinEquals
 505: pushFromStack 1
 506: pushConstant <replaced address 7a59adc207ff9c16> Function
 507: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins:
:typeIs:25
 508: call with 2 arguments
 509: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
 510: pushFromStack 1
 511: pushConstant <replaced address 834388196300f4fb> "`function | typeIs Function` was not satisfied"
 512: pushConstant <replaced address 58f54a6ea9547f72> Builtins:
:ifElse:29
 513: pushConstant <replaced address 4302703a6cd3fa75> Builtins:
:getArgumentCount:5
 514: call with 3 arguments
 515: pushConstant inline builtinGetArgumentCount
 516: pushFromStack 37
 517: pushConstant <replaced address b7d5083e90b08e9b> Builtins:
:getArgumentCount:11
 518: call with 1 argument
 519: pushConstant inline builtinEquals
 520: pushFromStack 1
 521: pushConstant inline 0
 522: pushConstant <replaced address e1d6728501bc6b89> Builtins:
:equals:6
 523: call with 2 arguments
 524: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
 525: pushFromStack 1
 526: pushConstant <replaced address 957eb8ad35ecdba0> "`else | getArgumentCount | equals 0` was not satisfied"
 527: pushFromStack 40
 528: pushConstant <replaced address a9b966687389a139> Builtins:
:ifElse:34
 529: call with 3 arguments
 530: pushConstant inline builtinIfElse
 531: pushFromStack 27
 532: pushFromStack 42
 533: pushFromStack 42
 534: pushConstant <replaced address 359f7421ac99f5e1> Builtins:
:ifElse:42
 535: tailCall with 42 locals and 3 arguments
# Core:function
:is0:11
 536: pushConstant inline builtinTypeOf
 537: pushFromStack 2
 538: pushConstant <replaced address 3eca0e872d043602> Builtins:
:typeIs:19
 539: call with 1 argument
 540: pushConstant inline builtinEquals
 541: pushFromStack 1
 542: pushConstant <replaced address 7a59adc207ff9c16> Function
 543: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins:
:typeIs:25
 544: call with 2 arguments
 545: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
 546: pushFromStack 1
 547: pushConstant <replaced address 834388196300f4fb> "`function | typeIs Function` was not satisfied"
 548: pushConstant <replaced address 8f420dcb2e65dd32> Core:function
:is0:11:3
 549: pushConstant <replaced address 4302703a6cd3fa75> Builtins:
:getArgumentCount:5
 550: call with 3 arguments
 551: pushConstant inline builtinGetArgumentCount
 552: pushFromStack 5
 553: pushConstant <replaced address b7d5083e90b08e9b> Builtins:
:getArgumentCount:11
 554: call with 1 argument
 555: pushConstant inline builtinEquals
 556: pushFromStack 1
 557: pushConstant inline 0
 558: pushConstant <replaced address e1d6728501bc6b89> Builtins:
:equals:6
 559: tailCall with 6 locals and 2 arguments
# Core:function
:is0
 560: pushConstant inline builtinTypeOf
 561: pushFromStack 2
 562: pushConstant <replaced address 05251864681a3500> Builtins:
:typeOf:5
 563: call with 1 argument
 564: pushConstant inline builtinEquals
 565: pushFromStack 1
 566: pushConstant <replaced address 7a59adc207ff9c16> Function
 567: pushConstant <replaced address e1d6728501bc6b89> Builtins:
:equals:6
 568: call with 2 arguments
 569: pushFromStack 3
 570: createFunction with 0 arguments capturing 0 starting at ip-536
 571: pushConstant <replaced address aa6459a925d89ba9> { 3 arguments (capturing nothing) → ip-377 }
 572: pushFromStack 3
 573: pushFromStack 2
 574: pushConstant <replaced address 14af9f2ddb339ad2> { 0 arguments (capturing nothing) → ip-76 }
 575: pushConstant <replaced address 4016c0af9773e5bb> Core:function
:is0:13
 576: tailCall with 6 locals and 3 arguments
# Builtins:
:isNonNegative:13:equals:else
 577: pushConstant inline builtinToDebugText
 578: pushConstant <replaced address 8ab56ba6ecd21b8b> False
 579: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 580: call with 1 argument
 581: pushConstant inline builtinToDebugText
 582: pushFromStack 4
 583: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 584: call with 1 argument
 585: pushConstant inline builtinTagGetValue
 586: pushFromStack 4
 587: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 588: call with 1 argument
 589: pushConstant inline builtinToDebugText
 590: pushFromStack 1
 591: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 592: call with 1 argument
 593: pushConstant inline builtinTextConcatenate
 594: pushConstant <replaced address eaff3e6d4bab56cb> "Expected tag to not have a value, but it has one: `"
 595: pushFromStack 2
 596: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 597: call with 2 arguments
 598: pushConstant inline builtinTextConcatenate
 599: pushFromStack 1
 600: pushConstant <replaced address 8dbb18a7278b48a0> "`."
 601: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 602: call with 2 arguments
 603: pushConstant <replaced address 3668337fa2822e31> NoMatch
 604: pushFromStack 1
 605: createList 2
 606: popMultipleBelowTop 9
 607: return
# Builtins:
:isNonNegative:13:equals:then
 608: pushConstant inline builtinTagHasValue
 609: pushFromStack 2
 610: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 611: call with 1 argument
 612: pushConstant inline builtinEquals
 613: pushConstant <replaced address 8ab56ba6ecd21b8b> False
 614: pushFromStack 2
 615: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 616: call with 2 arguments
 617: pushFromStack 1
 618: pushFromStack 4
 619: createFunction with 0 arguments capturing 1, 0 starting at ip-577
 620: pushConstant inline builtinIfElse
 621: pushFromStack 4
 622: pushConstant <replaced address ac1f67c19eddcfbb> { 0 arguments (capturing nothing) → ip-73 }
 623: pushFromStack 3
 624: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 625: tailCall with 7 locals and 3 arguments
# Builtins:
:isNonNegative:13:equals:else
 626: pushConstant inline builtinToDebugText
 627: pushConstant <replaced address 27dc1499aa65f5e4> Greater
 628: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 629: call with 1 argument
 630: pushConstant inline builtinToDebugText
 631: pushFromStack 3
 632: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 633: call with 1 argument
 634: pushConstant inline builtinTextConcatenate
 635: pushConstant <replaced address e0d9aa41e05acb90> "Expected "
 636: pushFromStack 3
 637: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 638: call with 2 arguments
 639: pushConstant inline builtinTextConcatenate
 640: pushFromStack 1
 641: pushConstant <replaced address 7755b34ecc5f0823> ", got "
 642: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 643: call with 2 arguments
 644: pushConstant inline builtinTextConcatenate
 645: pushFromStack 1
 646: pushFromStack 4
 647: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 648: call with 2 arguments
 649: pushConstant inline builtinTextConcatenate
 650: pushFromStack 1
 651: pushConstant <replaced address ee78a67daaae8b1b> "."
 652: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 653: call with 2 arguments
 654: pushConstant <replaced address 3668337fa2822e31> NoMatch
 655: pushFromStack 1
 656: createList 2
 657: popMultipleBelowTop 8
 658: return
# Builtins:
:isNonNegative:13:equals:then
 659: pushConstant inline builtinTagWithoutValue
 660: pushFromStack 2
 661: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 662: call with 1 argument
 663: pushConstant inline builtinEquals
 664: pushConstant <replaced address 27dc1499aa65f5e4> Greater
 665: pushFromStack 2
 666: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 667: call with 2 arguments
 668: pushFromStack 3
 669: createFunction with 0 arguments capturing 0 starting at ip-608
 670: pushFromStack 3
 671: createFunction with 0 arguments capturing 0 starting at ip-626
 672: pushConstant inline builtinIfElse
 673: pushFromStack 5
 674: pushFromStack 4
 675: pushFromStack 3
 676: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 677: tailCall with 8 locals and 3 arguments
# Builtins:
:isNonNegative:13:isMatch:then
 678: pushFromStack 1
 679: popMultipleBelowTop 2
 680: return
# Builtins:
:isNonNegative:13:equals:else
 681: pushConstant inline builtinToDebugText
 682: pushConstant <replaced address 8ab56ba6ecd21b8b> False
 683: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 684: call with 1 argument
 685: pushConstant inline builtinToDebugText
 686: pushFromStack 4
 687: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 688: call with 1 argument
 689: pushConstant inline builtinTagGetValue
 690: pushFromStack 4
 691: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 692: call with 1 argument
 693: pushConstant inline builtinToDebugText
 694: pushFromStack 1
 695: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 696: call with 1 argument
 697: pushConstant inline builtinTextConcatenate
 698: pushConstant <replaced address eaff3e6d4bab56cb> "Expected tag to not have a value, but it has one: `"
 699: pushFromStack 2
 700: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 701: call with 2 arguments
 702: pushConstant inline builtinTextConcatenate
 703: pushFromStack 1
 704: pushConstant <replaced address 8dbb18a7278b48a0> "`."
 705: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 706: call with 2 arguments
 707: pushConstant <replaced address 3668337fa2822e31> NoMatch
 708: pushFromStack 1
 709: createList 2
 710: popMultipleBelowTop 9
 711: return
# Builtins:
:isNonNegative:13:equals:then
 712: pushConstant inline builtinTagHasValue
 713: pushFromStack 2
 714: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 715: call with 1 argument
 716: pushConstant inline builtinEquals
 717: pushConstant <replaced address 8ab56ba6ecd21b8b> False
 718: pushFromStack 2
 719: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 720: call with 2 arguments
 721: pushFromStack 1
 722: pushFromStack 4
 723: createFunction with 0 arguments capturing 1, 0 starting at ip-681
 724: pushConstant inline builtinIfElse
 725: pushFromStack 4
 726: pushConstant <replaced address ac1f67c19eddcfbb> { 0 arguments (capturing nothing) → ip-73 }
 727: pushFromStack 3
 728: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 729: tailCall with 7 locals and 3 arguments
# Builtins:
:isNonNegative:13:equals:else
 730: pushConstant inline builtinToDebugText
 731: pushConstant <replaced address 43ea96baf57e5152> Equal
 732: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 733: call with 1 argument
 734: pushConstant inline builtinToDebugText
 735: pushFromStack 3
 736: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 737: call with 1 argument
 738: pushConstant inline builtinTextConcatenate
 739: pushConstant <replaced address e0d9aa41e05acb90> "Expected "
 740: pushFromStack 3
 741: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 742: call with 2 arguments
 743: pushConstant inline builtinTextConcatenate
 744: pushFromStack 1
 745: pushConstant <replaced address 7755b34ecc5f0823> ", got "
 746: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 747: call with 2 arguments
 748: pushConstant inline builtinTextConcatenate
 749: pushFromStack 1
 750: pushFromStack 4
 751: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 752: call with 2 arguments
 753: pushConstant inline builtinTextConcatenate
 754: pushFromStack 1
 755: pushConstant <replaced address ee78a67daaae8b1b> "."
 756: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 757: call with 2 arguments
 758: pushConstant <replaced address 3668337fa2822e31> NoMatch
 759: pushFromStack 1
 760: createList 2
 761: popMultipleBelowTop 8
 762: return
# Builtins:
:isNonNegative:13:equals:then
 763: pushConstant inline builtinTagWithoutValue
 764: pushFromStack 2
 765: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 766: call with 1 argument
 767: pushConstant inline builtinEquals
 768: pushConstant <replaced address 43ea96baf57e5152> Equal
 769: pushFromStack 2
 770: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 771: call with 2 arguments
 772: pushFromStack 3
 773: createFunction with 0 arguments capturing 0 starting at ip-712
 774: pushFromStack 3
 775: createFunction with 0 arguments capturing 0 starting at ip-730
 776: pushConstant inline builtinIfElse
 777: pushFromStack 5
 778: pushFromStack 4
 779: pushFromStack 3
 780: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 781: tailCall with 8 locals and 3 arguments
# Builtins:
:isNonNegative:13:isMatch:else
 782: pushFromStack 1
 783: createFunction with 0 arguments capturing 0 starting at ip-763
 784: pushFromStack 0
 785: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 786: tailCall with 4 locals and 0 arguments
# Builtins:
:isNonNegative:13:equals:else
 787: pushConstant inline builtinToDebugText
 788: pushConstant <replaced address 8ab56ba6ecd21b8b> False
 789: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 790: call with 1 argument
 791: pushConstant inline builtinToDebugText
 792: pushFromStack 3
 793: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 794: call with 1 argument
 795: pushConstant inline builtinTagGetValue
 796: pushFromStack 5
 797: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 798: call with 1 argument
 799: pushConstant inline builtinToDebugText
 800: pushFromStack 1
 801: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 802: call with 1 argument
 803: pushConstant inline builtinTextConcatenate
 804: pushConstant <replaced address eaff3e6d4bab56cb> "Expected tag to not have a value, but it has one: `"
 805: pushFromStack 2
 806: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 807: call with 2 arguments
 808: pushConstant inline builtinTextConcatenate
 809: pushFromStack 1
 810: pushConstant <replaced address 8dbb18a7278b48a0> "`."
 811: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 812: call with 2 arguments
 813: pushConstant <replaced address 3668337fa2822e31> NoMatch
 814: pushFromStack 1
 815: createList 2
 816: popMultipleBelowTop 9
 817: return
# Builtins:
:isNonNegative:13:equals:then
 818: pushConstant inline builtinTagHasValue
 819: pushFromStack 2
 820: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 821: call with 1 argument
 822: pushConstant inline builtinEquals
 823: pushConstant <replaced address 8ab56ba6ecd21b8b> False
 824: pushFromStack 2
 825: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 826: call with 2 arguments
 827: pushFromStack 3
 828: pushFromStack 2
 829: createFunction with 0 arguments capturing 1, 0 starting at ip-787
 830: pushConstant inline builtinIfElse
 831: pushFromStack 4
 832: pushConstant <replaced address ac1f67c19eddcfbb> { 0 arguments (capturing nothing) → ip-73 }
 833: pushFromStack 3
 834: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 835: tailCall with 7 locals and 3 arguments
# Builtins:
:isNonNegative:13:equals:else
 836: pushConstant inline builtinToDebugText
 837: pushConstant <replaced address ca286a7b0761005a> Less
 838: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 839: call with 1 argument
 840: pushConstant inline builtinToDebugText
 841: pushFromStack 3
 842: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 843: call with 1 argument
 844: pushConstant inline builtinTextConcatenate
 845: pushConstant <replaced address e0d9aa41e05acb90> "Expected "
 846: pushFromStack 3
 847: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 848: call with 2 arguments
 849: pushConstant inline builtinTextConcatenate
 850: pushFromStack 1
 851: pushConstant <replaced address 7755b34ecc5f0823> ", got "
 852: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 853: call with 2 arguments
 854: pushConstant inline builtinTextConcatenate
 855: pushFromStack 1
 856: pushFromStack 4
 857: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 858: call with 2 arguments
 859: pushConstant inline builtinTextConcatenate
 860: pushFromStack 1
 861: pushConstant <replaced address ee78a67daaae8b1b> "."
 862: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 863: call with 2 arguments
 864: pushConstant <replaced address 3668337fa2822e31> NoMatch
 865: pushFromStack 1
 866: createList 2
 867: popMultipleBelowTop 8
 868: return
# Builtins:
:isNonNegative:13:equals:then
 869: pushConstant inline builtinTagWithoutValue
 870: pushFromStack 2
 871: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 872: call with 1 argument
 873: pushConstant inline builtinEquals
 874: pushConstant <replaced address ca286a7b0761005a> Less
 875: pushFromStack 2
 876: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 877: call with 2 arguments
 878: pushFromStack 3
 879: createFunction with 0 arguments capturing 0 starting at ip-818
 880: pushFromStack 3
 881: createFunction with 0 arguments capturing 0 starting at ip-836
 882: pushConstant inline builtinIfElse
 883: pushFromStack 5
 884: pushFromStack 4
 885: pushFromStack 3
 886: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 887: tailCall with 8 locals and 3 arguments
# Builtins:
:isNonNegative:13:case-1:didNotMatch
 888: pushConstant inline builtinListGet
 889: pushFromStack 2
 890: pushConstant inline 1
 891: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 892: call with 2 arguments
 893: pushConstant <replaced address ef5d2e500159f5dd> "No case matched the given expression."
 894: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 895: panic
 896: popMultipleBelowTop 3
 897: return
# Builtins:
:isNonNegative:13:case-0:didNotMatch
 898: pushConstant inline builtinListGet
 899: pushFromStack 2
 900: pushConstant inline 1
 901: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 902: call with 2 arguments
 903: pushFromStack 3
 904: createFunction with 0 arguments capturing 0 starting at ip-869
 905: pushFromStack 0
 906: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 907: call with 0 arguments
 908: pushConstant inline builtinListGet
 909: pushFromStack 1
 910: pushConstant inline 0
 911: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 912: call with 2 arguments
 913: pushConstant inline builtinEquals
 914: pushFromStack 1
 915: pushConstant <replaced address 4360e31f36c9151e> Match
 916: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 917: call with 2 arguments
 918: pushFromStack 2
 919: createFunction with 0 arguments capturing 0 starting at ip-888
 920: pushConstant inline builtinIfElse
 921: pushFromStack 3
 922: pushConstant <replaced address 14af9f2ddb339ad2> { 0 arguments (capturing nothing) → ip-76 }
 923: pushFromStack 3
 924: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 925: tailCall with 11 locals and 3 arguments
# Builtins:
:isNonNegative
 926: pushConstant inline builtinTypeOf
 927: pushFromStack 2
 928: pushConstant <replaced address 3eca0e872d043602> Builtins:
:typeIs:19
 929: call with 1 argument
 930: pushConstant inline builtinEquals
 931: pushFromStack 1
 932: pushConstant <replaced address 22dece9cc80ffa1f> Int
 933: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins:
:typeIs:25
 934: call with 2 arguments
 935: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
 936: pushFromStack 1
 937: pushConstant <replaced address d3f84143c956bb24> "`int | typeIs Int` was not satisfied"
 938: pushFromStack 5
 939: pushConstant <replaced address a33f97a3324578c4> Builtins:
:isNonNegative:5
 940: call with 3 arguments
 941: pushConstant inline builtinIntCompareTo
 942: pushFromStack 5
 943: pushConstant inline 0
 944: pushConstant <replaced address 80a267139277d801> Builtins:
:isNonNegative:12
 945: call with 2 arguments
 946: pushFromStack 0
 947: createFunction with 0 arguments capturing 0 starting at ip-659
 948: pushFromStack 0
 949: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 950: call with 0 arguments
 951: pushConstant inline builtinListGet
 952: pushFromStack 1
 953: pushConstant inline 0
 954: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 955: call with 2 arguments
 956: pushConstant inline builtinEquals
 957: pushFromStack 1
 958: pushConstant <replaced address 4360e31f36c9151e> Match
 959: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 960: call with 2 arguments
 961: pushFromStack 2
 962: createFunction with 0 arguments capturing 0 starting at ip-678
 963: pushFromStack 6
 964: createFunction with 0 arguments capturing 0 starting at ip-782
 965: pushConstant inline builtinIfElse
 966: pushFromStack 5
 967: pushFromStack 4
 968: pushFromStack 3
 969: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 970: call with 3 arguments
 971: pushConstant inline builtinListGet
 972: pushFromStack 1
 973: pushConstant inline 0
 974: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 975: call with 2 arguments
 976: pushConstant inline builtinEquals
 977: pushFromStack 1
 978: pushConstant <replaced address 4360e31f36c9151e> Match
 979: pushConstant <replaced address 2f25a55c6b55cd6c> Builtins:
:isNonNegative:13
 980: call with 2 arguments
 981: pushFromStack 4
 982: pushFromStack 3
 983: createFunction with 0 arguments capturing 1, 0 starting at ip-898
 984: pushConstant inline builtinIfElse
 985: pushFromStack 4
