# VM Byte Code for module Examples:higherLower
#
# Tracing Config:
#
# • Include tracing of fuzzable functions? No
# • Include tracing of calls? No
# • Include tracing of evaluated expressions? No

# Symbol Table
<symbol-id 0>: Builtin
<symbol-id 1>: Equal
<symbol-id 2>: Error
<symbol-id 3>: False
<symbol-id 4>: Function
<symbol-id 5>: Greater
<symbol-id 6>: Int
<symbol-id 7>: Less
<symbol-id 8>: List
<symbol-id 9>: Main
<symbol-id 10>: Nothing
<symbol-id 11>: Ok
<symbol-id 12>: ReceivePort
<symbol-id 13>: ReturnChannel
<symbol-id 14>: SendPort
<symbol-id 15>: Stdin
<symbol-id 16>: Stdout
<symbol-id 17>: Struct
<symbol-id 18>: Tag
<symbol-id 19>: Text
<symbol-id 20>: True
<symbol-id 21>: Break
<symbol-id 22>: Continue
<symbol-id 23>: Match
<symbol-id 24>: NoMatch

# Constant heap
<replaced address 01581fce97c5d1df>: { 2 arguments (capturing nothing) → ip-2481 }
<replaced address 03ea7216afa1d6c4>: Core:controlFlow:loop:11
 670: pushConstant inline <symbol-id 20>
 671: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 672: call with 1 argument
 673: pushConstant inline builtinToDebugText
 674: pushFromStack 3
 675: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 676: call with 1 argument
 677: pushConstant inline builtinTextConcatenate
 678: pushConstant <replaced address e0d9aa41e05acb90> "Expected "
 679: pushFromStack 3
 680: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 681: call with 2 arguments
 682: pushConstant inline builtinTextConcatenate
 683: pushFromStack 1
 684: pushConstant <replaced address 7755b34ecc5f0823> ", got "
 685: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 686: call with 2 arguments
 687: pushConstant inline builtinTextConcatenate
 688: pushFromStack 1
 689: pushFromStack 4
 690: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 691: call with 2 arguments
 692: pushConstant inline builtinTextConcatenate
 693: pushFromStack 1
 694: pushConstant <replaced address ee78a67daaae8b1b> "."
 695: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 696: call with 2 arguments
 697: pushConstant inline <symbol-id 24>
 698: pushFromStack 1
 699: createList 2
 700: popMultipleBelowTop 8
 701: return
# Core:bool:is:1:equals:then
 702: pushConstant inline builtinTagWithoutValue
 703: pushFromStack 2
 704: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 705: call with 1 argument
 706: pushConstant inline builtinEquals
 707: pushConstant inline <symbol-id 20>
 708: pushFromStack 2
 709: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 710: call with 2 arguments
 711: pushFromStack 3
 712: createFunction with 0 arguments capturing 0 starting at ip-651
 713: pushFromStack 3
 714: createFunction with 0 arguments capturing 0 starting at ip-669
 715: pushConstant inline builtinIfElse
 716: pushFromStack 5
 717: pushFromStack 4
 718: pushFromStack 3
 719: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 720: tailCall with 8 locals and 3 arguments
# Core:bool:is:1:equals:else
 721: pushConstant inline builtinToDebugText
 722: pushConstant inline <symbol-id 18>
 723: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 724: call with 1 argument
 725: pushConstant inline builtinToDebugText
 726: pushFromStack 3
 727: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 728: call with 1 argument
 729: pushConstant inline builtinTextConcatenate
 730: pushConstant <replaced address 32642689bd6f102b> "Expected a "
 731: pushFromStack 3
 732: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 733: call with 2 arguments
 734: pushConstant inline builtinTextConcatenate
 735: pushFromStack 1
 736: pushConstant <replaced address 73eaa23646acedf5> ", got `"
 737: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 738: call with 2 arguments
 739: pushConstant inline builtinTextConcatenate
 740: pushFromStack 1
 741: pushFromStack 4
 742: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 743: call with 2 arguments
 744: pushConstant inline builtinTextConcatenate
 745: pushFromStack 1
 746: pushConstant <replaced address 8dbb18a7278b48a0> "`."
 747: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 748: call with 2 arguments
 749: pushConstant inline <symbol-id 24>
 750: pushFromStack 1
 751: createList 2
 752: popMultipleBelowTop 8
 753: return
# Core:bool:is:1:isMatch:then
 754: pushFromStack 1
 755: popMultipleBelowTop 2
 756: return
# Core:bool:is:1:equals:else
 757: pushConstant inline builtinToDebugText
 758: pushConstant inline <symbol-id 3>
 759: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 760: call with 1 argument
 761: pushConstant inline builtinToDebugText
 762: pushFromStack 3
 763: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 764: call with 1 argument
 765: pushConstant inline builtinTagGetValue
 766: pushFromStack 5
 767: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 768: call with 1 argument
 769: pushConstant inline builtinToDebugText
 770: pushFromStack 1
 771: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 772: call with 1 argument
 773: pushConstant inline builtinTextConcatenate
 774: pushConstant <replaced address eaff3e6d4bab56cb> "Expected tag to not have a value, but it has one: `"
 775: pushFromStack 2
 776: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 777: call with 2 arguments
 778: pushConstant inline builtinTextConcatenate
 779: pushFromStack 1
 780: pushConstant <replaced address 8dbb18a7278b48a0> "`."
 781: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 782: call with 2 arguments
 783: pushConstant inline <symbol-id 24>
 784: pushFromStack 1
 785: createList 2
 786: popMultipleBelowTop 9
 787: return
# Core:bool:is:1:equals:then
 788: pushConstant inline builtinTagHasValue
 789: pushFromStack 2
 790: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 791: call with 1 argument
 792: pushConstant inline builtinEquals
 793: pushConstant inline <symbol-id 3>
 794: pushFromStack 2
 795: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 796: call with 2 arguments
 797: pushFromStack 3
 798: pushFromStack 2
 799: createFunction with 0 arguments capturing 1, 0 starting at ip-757
 800: pushConstant inline builtinIfElse
 801: pushFromStack 4
 802: pushConstant <replaced address ac1f67c19eddcfbb> { 0 arguments (capturing nothing) → ip-73 }
 803: pushFromStack 3
 804: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 805: tailCall with 7 locals and 3 arguments
# Core:bool:is:1:equals:else
 806: pushConstant inline builtinToDebugText
 807: pushConstant inline <symbol-id 3>
 808: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 809: call with 1 argument
 810: pushConstant inline builtinToDebugText
 811: pushFromStack 3
 812: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 813: call with 1 argument
 814: pushConstant inline builtinTextConcatenate
 815: pushConstant <replaced address e0d9aa41e05acb90> "Expected "
 816: pushFromStack 3
 817: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 818: call with 2 arguments
 819: pushConstant inline builtinTextConcatenate
 820: pushFromStack 1
 821: pushConstant <replaced address 7755b34ecc5f0823> ", got "
 822: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 823: call with 2 arguments
 824: pushConstant inline builtinTextConcatenate
 825: pushFromStack 1
 826: pushFromStack 4
 827: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 828: call with 2 arguments
 829: pushConstant inline builtinTextConcatenate
 830: pushFromStack 1
 831: pushConstant <replaced address ee78a67daaae8b1b> "."
 832: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 833: call with 2 arguments
 834: pushConstant inline <symbol-id 24>
 835: pushFromStack 1
 836: createList 2
 837: popMultipleBelowTop 8
 838: return
# Core:bool:is:1:equals:then
 839: pushConstant inline builtinTagWithoutValue
 840: pushFromStack 2
 841: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 842: call with 1 argument
 843: pushConstant inline builtinEquals
 844: pushConstant inline <symbol-id 3>
 845: pushFromStack 2
 846: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 847: call with 2 arguments
 848: pushFromStack 3
 849: createFunction with 0 arguments capturing 0 starting at ip-788
 850: pushFromStack 3
 851: createFunction with 0 arguments capturing 0 starting at ip-806
 852: pushConstant inline builtinIfElse
 853: pushFromStack 5
 854: pushFromStack 4
 855: pushFromStack 3
 856: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 857: tailCall with 8 locals and 3 arguments
# Core:bool:is:1:equals:else
 858: pushConstant inline builtinToDebugText
 859: pushConstant inline <symbol-id 18>
 860: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 861: call with 1 argument
 862: pushConstant inline builtinToDebugText
 863: pushFromStack 3
 864: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 865: call with 1 argument
 866: pushConstant inline builtinTextConcatenate
 867: pushConstant <replaced address 32642689bd6f102b> "Expected a "
 868: pushFromStack 3
 869: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 870: call with 2 arguments
 871: pushConstant inline builtinTextConcatenate
 872: pushFromStack 1
 873: pushConstant <replaced address 73eaa23646acedf5> ", got `"
 874: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 875: call with 2 arguments
 876: pushConstant inline builtinTextConcatenate
 877: pushFromStack 1
 878: pushFromStack 4
 879: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 880: call with 2 arguments
 881: pushConstant inline builtinTextConcatenate
 882: pushFromStack 1
 883: pushConstant <replaced address 8dbb18a7278b48a0> "`."
 884: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 885: call with 2 arguments
 886: pushConstant inline <symbol-id 24>
 887: pushFromStack 1
 888: createList 2
 889: popMultipleBelowTop 8
 890: return
# Core:bool:is:1:isMatch:else
 891: pushConstant inline builtinTypeOf
 892: pushFromStack 2
 893: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 894: call with 1 argument
 895: pushConstant inline builtinEquals
 896: pushConstant inline <symbol-id 18>
 897: pushFromStack 2
 898: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 899: call with 2 arguments
 900: pushFromStack 3
 901: createFunction with 0 arguments capturing 0 starting at ip-839
 902: pushFromStack 3
 903: createFunction with 0 arguments capturing 0 starting at ip-858
 904: pushConstant inline builtinIfElse
 905: pushFromStack 5
 906: pushFromStack 4
 907: pushFromStack 3
 908: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 909: tailCall with 8 locals and 3 arguments
# Core:bool:is:1:case-0:didNotMatch
 910: pushConstant inline builtinListGet
 911: pushFromStack 2
 912: pushConstant inline 1
 913: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 914: call with 2 arguments
 915: pushConstant inline <symbol-id 3>
 916: popMultipleBelowTop 3
 917: return
# Core:bool:is
 918: pushConstant inline builtinTypeOf
 919: pushFromStack 2
 920: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 921: call with 1 argument
 922: pushConstant inline builtinEquals
 923: pushConstant inline <symbol-id 18>
 924: pushFromStack 2
 925: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 926: call with 2 arguments
 927: pushFromStack 3
 928: createFunction with 0 arguments capturing 0 starting at ip-702
 929: pushFromStack 3
 930: createFunction with 0 arguments capturing 0 starting at ip-721
 931: pushConstant inline builtinIfElse
 932: pushFromStack 5
 933: pushFromStack 4
 934: pushFromStack 3
 935: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 936: call with 3 arguments
 937: pushConstant inline builtinListGet
 938: pushFromStack 1
 939: pushConstant inline 0
 940: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 941: call with 2 arguments
 942: pushConstant inline builtinEquals
 943: pushFromStack 1
 944: pushConstant inline <symbol-id 23>
 945: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 946: call with 2 arguments
 947: pushFromStack 2
 948: createFunction with 0 arguments capturing 0 starting at ip-754
 949: pushFromStack 8
 950: createFunction with 0 arguments capturing 0 starting at ip-891
 951: pushConstant inline builtinIfElse
 952: pushFromStack 5
 953: pushFromStack 4
 954: pushFromStack 3
 955: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 956: call with 3 arguments
 957: pushConstant inline builtinListGet
 958: pushFromStack 1
 959: pushConstant inline 0
 960: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 961: call with 2 arguments
 962: pushConstant inline builtinEquals
 963: pushFromStack 1
 964: pushConstant inline <symbol-id 23>
 965: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 966: call with 2 arguments
 967: pushFromStack 2
 968: createFunction with 0 arguments capturing 0 starting at ip-910
 969: pushConstant inline builtinIfElse
 970: pushFromStack 3
 971: pushConstant <replaced address 2ded061b072e15be> { 0 arguments (capturing nothing) → ip-0 }
 972: pushFromStack 3
 973: pushConstant <replaced address d533f07bf6f049e8> Core:bool:is:1
 974: tailCall with 20 locals and 3 arguments
# Core:bool:not:6:equals:else
 975: pushConstant inline builtinToDebugText
 976: pushConstant inline <symbol-id 3>
 977: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
 978: call with 1 argument
 979: pushConstant inline builtinToDebugText
 980: pushFromStack 3
 981: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
 982: call with 1 argument
 983: pushConstant inline builtinTagGetValue
 984: pushFromStack 5
 985: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
 986: call with 1 argument
 987: pushConstant inline builtinToDebugText
 988: pushFromStack 1
 989: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
 990: call with 1 argument
 991: pushConstant inline builtinTextConcatenate
 992: pushConstant <replaced address eaff3e6d4bab56cb> "Expected tag to not have a value, but it has one: `"
 993: pushFromStack 2
 994: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
 995: call with 2 arguments
 996: pushConstant inline builtinTextConcatenate
 997: pushFromStack 1
 998: pushConstant <replaced address 8dbb18a7278b48a0> "`."
 999: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1000: call with 2 arguments
1001: pushConstant inline <symbol-id 24>
1002: pushFromStack 1
1003: createList 2
1004: popMultipleBelowTop 9
1005: return
# Core:bool:not:6:equals:then
1006: pushConstant inline builtinTagHasValue
1007: pushFromStack 2
1008: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1009: call with 1 argument
1010: pushConstant inline builtinEquals
1011: pushConstant inline <symbol-id 3>
1012: pushFromStack 2
1013: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1014: call with 2 arguments
1015: pushFromStack 3
1016: pushFromStack 2
1017: createFunction with 0 arguments capturing 1, 0 starting at ip-975
1018: pushConstant inline builtinIfElse
1019: pushFromStack 4
1020: pushConstant <replaced address ac1f67c19eddcfbb> { 0 arguments (capturing nothing) → ip-73 }
1021: pushFromStack 3
1022: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1023: tailCall with 7 locals and 3 arguments
# Core:bool:not:6:equals:else
1024: pushConstant inline builtinToDebugText
1025: pushConstant inline <symbol-id 20>
1026: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1027: call with 1 argument
1028: pushConstant inline builtinToDebugText
1029: pushFromStack 3
1030: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1031: call with 1 argument
1032: pushConstant inline builtinTextConcatenate
1033: pushConstant <replaced address e0d9aa41e05acb90> "Expected "
1034: pushFromStack 3
1035: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1036: call with 2 arguments
1037: pushConstant inline builtinTextConcatenate
1038: pushFromStack 1
1039: pushConstant <replaced address 7755b34ecc5f0823> ", got "
1040: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1041: call with 2 arguments
1042: pushConstant inline builtinTextConcatenate
1043: pushFromStack 1
1044: pushFromStack 4
1045: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1046: call with 2 arguments
1047: pushConstant inline builtinTextConcatenate
1048: pushFromStack 1
1049: pushConstant <replaced address ee78a67daaae8b1b> "."
1050: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1051: call with 2 arguments
1052: pushConstant inline <symbol-id 24>
1053: pushFromStack 1
1054: createList 2
1055: popMultipleBelowTop 8
1056: return
# Core:bool:not:6:equals:then
1057: pushConstant inline builtinTagWithoutValue
1058: pushFromStack 2
1059: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1060: call with 1 argument
1061: pushConstant inline builtinEquals
1062: pushConstant inline <symbol-id 20>
1063: pushFromStack 2
1064: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1065: call with 2 arguments
1066: pushFromStack 3
1067: createFunction with 0 arguments capturing 0 starting at ip-1006
1068: pushFromStack 3
1069: createFunction with 0 arguments capturing 0 starting at ip-1024
1070: pushConstant inline builtinIfElse
1071: pushFromStack 5
1072: pushFromStack 4
1073: pushFromStack 3
1074: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1075: tailCall with 8 locals and 3 arguments
# Core:bool:not:6:equals:else
1076: pushConstant inline builtinToDebugText
1077: pushConstant inline <symbol-id 18>
1078: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1079: call with 1 argument
1080: pushConstant inline builtinToDebugText
1081: pushFromStack 3
1082: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1083: call with 1 argument
1084: pushConstant inline builtinTextConcatenate
1085: pushConstant <replaced address 32642689bd6f102b> "Expected a "
1086: pushFromStack 3
1087: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1088: call with 2 arguments
1089: pushConstant inline builtinTextConcatenate
1090: pushFromStack 1
1091: pushConstant <replaced address 73eaa23646acedf5> ", got `"
1092: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1093: call with 2 arguments
1094: pushConstant inline builtinTextConcatenate
1095: pushFromStack 1
1096: pushFromStack 4
1097: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1098: call with 2 arguments
1099: pushConstant inline builtinTextConcatenate
1100: pushFromStack 1
1101: pushConstant <replaced address 8dbb18a7278b48a0> "`."
1102: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1103: call with 2 arguments
1104: pushConstant inline <symbol-id 24>
1105: pushFromStack 1
1106: createList 2
1107: popMultipleBelowTop 8
1108: return
1109: pushConstant inline builtinToDebugText
1110: pushConstant inline <symbol-id 3>
1111: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1112: call with 1 argument
1113: pushConstant inline builtinToDebugText
1114: pushFromStack 3
1115: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1116: call with 1 argument
1117: pushConstant inline builtinTagGetValue
1118: pushFromStack 5
1119: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1120: call with 1 argument
1121: pushConstant inline builtinToDebugText
1122: pushFromStack 1
1123: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1124: call with 1 argument
1125: pushConstant inline builtinTextConcatenate
1126: pushConstant <replaced address eaff3e6d4bab56cb> "Expected tag to not have a value, but it has one: `"
1127: pushFromStack 2
1128: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1129: call with 2 arguments
1130: pushConstant inline builtinTextConcatenate
1131: pushFromStack 1
1132: pushConstant <replaced address 8dbb18a7278b48a0> "`."
1133: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1134: call with 2 arguments
1135: pushConstant inline <symbol-id 24>
1136: pushFromStack 1
1137: createList 2
1138: popMultipleBelowTop 9
1139: return
# Core:bool:not:6:equals:then
1140: pushConstant inline builtinTagHasValue
1141: pushFromStack 2
1142: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1143: call with 1 argument
1144: pushConstant inline builtinEquals
1145: pushConstant inline <symbol-id 3>
1146: pushFromStack 2
1147: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1148: call with 2 arguments
1149: pushFromStack 3
1150: pushFromStack 2
1151: createFunction with 0 arguments capturing 1, 0 starting at ip-1109
1152: pushConstant inline builtinIfElse
1153: pushFromStack 4
1154: pushConstant <replaced address ac1f67c19eddcfbb> { 0 arguments (capturing nothing) → ip-73 }
1155: pushFromStack 3
1156: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1157: tailCall with 7 locals and 3 arguments
# Core:bool:not:6:equals:else
1158: pushConstant inline builtinToDebugText
1159: pushConstant inline <symbol-id 3>
1160: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1161: call with 1 argument
1162: pushConstant inline builtinToDebugText
1163: pushFromStack 3
1164: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1165: call with 1 argument
1166: pushConstant inline builtinTextConcatenate
1167: pushConstant <replaced address e0d9aa41e05acb90> "Expected "
1168: pushFromStack 3
1169: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1170: call with 2 arguments
1171: pushConstant inline builtinTextConcatenate
1172: pushFromStack 1
1173: pushConstant <replaced address 7755b34ecc5f0823> ", got "
1174: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1175: call with 2 arguments
1176: pushConstant inline builtinTextConcatenate
1177: pushFromStack 1
1178: pushFromStack 4
1179: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1180: call with 2 arguments
1181: pushConstant inline builtinTextConcatenate
1182: pushFromStack 1
1183: pushConstant <replaced address ee78a67daaae8b1b> "."
1184: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1185: call with 2 arguments
1186: pushConstant inline <symbol-id 24>
1187: pushFromStack 1
1188: createList 2
1189: popMultipleBelowTop 8
1190: return
# Core:bool:not:6:equals:then
1191: pushConstant inline builtinTagWithoutValue
1192: pushFromStack 2
1193: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1194: call with 1 argument
1195: pushConstant inline builtinEquals
1196: pushConstant inline <symbol-id 3>
1197: pushFromStack 2
1198: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1199: call with 2 arguments
1200: pushFromStack 3
1201: createFunction with 0 arguments capturing 0 starting at ip-1140
1202: pushFromStack 3
1203: createFunction with 0 arguments capturing 0 starting at ip-1158
1204: pushConstant inline builtinIfElse
1205: pushFromStack 5
1206: pushFromStack 4
1207: pushFromStack 3
1208: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1209: tailCall with 8 locals and 3 arguments
# Core:bool:not:6:equals:else
1210: pushConstant inline builtinToDebugText
1211: pushConstant inline <symbol-id 18>
1212: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1213: call with 1 argument
1214: pushConstant inline builtinToDebugText
1215: pushFromStack 3
1216: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1217: call with 1 argument
1218: pushConstant inline builtinTextConcatenate
1219: pushConstant <replaced address 32642689bd6f102b> "Expected a "
1220: pushFromStack 3
1221: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1222: call with 2 arguments
1223: pushConstant inline builtinTextConcatenate
1224: pushFromStack 1
1225: pushConstant <replaced address 73eaa23646acedf5> ", got `"
1226: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1227: call with 2 arguments
1228: pushConstant inline builtinTextConcatenate
1229: pushFromStack 1
1230: pushFromStack 4
1231: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1232: call with 2 arguments
1233: pushConstant inline builtinTextConcatenate
1234: pushFromStack 1
1235: pushConstant <replaced address 8dbb18a7278b48a0> "`."
1236: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1237: call with 2 arguments
1238: pushConstant inline <symbol-id 24>
1239: pushFromStack 1
1240: createList 2
1241: popMultipleBelowTop 8
1242: return
# Core:bool:not:6:case-1:didNotMatch
1243: pushConstant inline builtinListGet
1244: pushFromStack 2
1245: pushConstant inline 1
1246: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1247: call with 2 arguments
1248: pushConstant <replaced address ef5d2e500159f5dd> "No case matched the given expression."
1249: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1250: panic
1251: popMultipleBelowTop 3
1252: return
# Core:bool:not:6:case-0:didNotMatch
1253: pushConstant inline builtinListGet
1254: pushFromStack 3
1255: pushConstant inline 1
1256: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1257: call with 2 arguments
1258: pushConstant inline builtinTypeOf
1259: pushFromStack 3
1260: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1261: call with 1 argument
1262: pushConstant inline builtinEquals
1263: pushConstant inline <symbol-id 18>
1264: pushFromStack 2
1265: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1266: call with 2 arguments
1267: pushFromStack 4
1268: createFunction with 0 arguments capturing 0 starting at ip-1191
1269: pushFromStack 3
1270: createFunction with 0 arguments capturing 0 starting at ip-1210
1271: pushConstant inline builtinIfElse
1272: pushFromStack 5
1273: pushFromStack 4
1274: pushFromStack 3
1275: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1276: call with 3 arguments
1277: pushConstant inline builtinListGet
1278: pushFromStack 1
1279: pushConstant inline 0
1280: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1281: call with 2 arguments
1282: pushConstant inline builtinEquals
1283: pushFromStack 1
1284: pushConstant inline <symbol-id 23>
1285: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1286: call with 2 arguments
1287: pushFromStack 2
1288: createFunction with 0 arguments capturing 0 starting at ip-1243
1289: pushConstant inline builtinIfElse
1290: pushFromStack 3
1291: pushConstant <replaced address 2ded061b072e15be> { 0 arguments (capturing nothing) → ip-0 }
1292: pushFromStack 3
1293: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1294: tailCall with 15 locals and 3 arguments
# Core:bool:not
1295: pushConstant <replaced address d7acddd8d088635e> { 1 argument (capturing nothing) → ip-918 }
1296: pushFromStack 2
1297: pushConstant <replaced address 5307728d22185dad> Core:bool:not:2
1298: call with 1 argument
1299: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1300: pushFromStack 1
1301: pushConstant <replaced address 7363e3c30c346d69> "`is value` was not satisfied"
1302: pushFromStack 4
1303: pushConstant <replaced address 3bf3fcd80ce49d2b> Core:bool:not:4
1304: call with 3 arguments
1305: pushConstant inline builtinTypeOf
1306: pushFromStack 4
1307: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1308: call with 1 argument
1309: pushConstant inline builtinEquals
1310: pushConstant inline <symbol-id 18>
1311: pushFromStack 2
1312: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1313: call with 2 arguments
1314: pushFromStack 5
1315: createFunction with 0 arguments capturing 0 starting at ip-1057
1316: pushFromStack 3
1317: createFunction with 0 arguments capturing 0 starting at ip-1076
1318: pushConstant inline builtinIfElse
1319: pushFromStack 5
1320: pushFromStack 4
1321: pushFromStack 3
1322: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1323: call with 3 arguments
1324: pushConstant inline builtinListGet
1325: pushFromStack 1
1326: pushConstant inline 0
1327: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1328: call with 2 arguments
1329: pushConstant inline builtinEquals
1330: pushFromStack 1
1331: pushConstant inline <symbol-id 23>
1332: pushConstant <replaced address 98fa7969bea08801> Core:bool:not:6
1333: call with 2 arguments
1334: pushFromStack 2
1335: pushFromStack 7
1336: createFunction with 0 arguments capturing 1, 0 starting at ip-1253
1337: pushConstant inline builtinIfElse
1338: pushFromStack 4
