# VM Byte Code for module Examples:sqrt
#
# Tracing Config:
#
# • Include tracing of fuzzable functions? No
# • Include tracing of calls? No
# • Include tracing of evaluated expressions? No

# Symbol Table
<symbol-id 0>: Builtin
<symbol-id 1>: Equal
<symbol-id 2>: Error
<symbol-id 3>: False
<symbol-id 4>: Function
<symbol-id 5>: Greater
<symbol-id 6>: Int
<symbol-id 7>: Less
<symbol-id 8>: List
<symbol-id 9>: Main
<symbol-id 10>: Nothing
<symbol-id 11>: Ok
<symbol-id 12>: Stdin
<symbol-id 13>: Stdout
<symbol-id 14>: Struct
<symbol-id 15>: Tag
<symbol-id 16>: Text
<symbol-id 17>: True
<symbol-id 18>: Base
<symbol-id 19>: Exponent
<symbol-id 20>: FixedDecimal
<symbol-id 21>: Match
<symbol-id 22>: MinorUnits
<symbol-id 23>: NoMatch
<symbol-id 24>: Scale
<symbol-id 25>: Sqrt
<symbol-id 26>: TargetScale
<symbol-id 27>: ValueA
<symbol-id 28>: ValueB

# Constant heap
<replaced address 0029c7e820cb99fb>: Builtins::textGetRange:46
1288: createFunction with 0 arguments capturing 0 starting at ip-1241
1289: pushFromStack 3
1290: createFunction with 0 arguments capturing 0 starting at ip-1259
1291: pushConstant inline builtinIfElse
1292: pushFromStack 5
1293: pushFromStack 4
1294: pushFromStack 3
1295: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1296: tailCall with 8 locals and 3 arguments
# Builtins::ifElse:1:equals:else
1297: pushConstant inline builtinToDebugText
1298: pushFromStack 2
1299: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1300: call with 1 argument
1301: pushConstant inline builtinTextConcatenate
1302: pushConstant <replaced address 4ba19bf7dddc0462> "Expected a Tag, got `"
1303: pushFromStack 2
1304: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1305: call with 2 arguments
1306: pushConstant inline builtinTextConcatenate
1307: pushFromStack 1
1308: pushConstant <replaced address 8dbb18a7278b48a0> "`."
1309: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1310: call with 2 arguments
1311: pushConstant inline <symbol-id 23>
1312: pushFromStack 1
1313: createList 2
1314: popMultipleBelowTop 5
1315: return
# Builtins::ifElse:1:isMatch:else
1316: pushConstant inline builtinTypeOf
1317: pushFromStack 2
1318: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1319: call with 1 argument
1320: pushConstant inline builtinEquals
1321: pushConstant inline <symbol-id 15>
1322: pushFromStack 2
1323: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1324: call with 2 arguments
1325: pushFromStack 3
1326: createFunction with 0 arguments capturing 0 starting at ip-1278
1327: pushFromStack 3
1328: createFunction with 0 arguments capturing 0 starting at ip-1297
1329: pushConstant inline builtinIfElse
1330: pushFromStack 5
1331: pushFromStack 4
1332: pushFromStack 3
1333: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1334: tailCall with 8 locals and 3 arguments
# Builtins::ifElse:1:case-0:didNotMatch
1335: pushConstant inline builtinListGet
1336: pushFromStack 2
1337: pushConstant inline 1
1338: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1339: call with 2 arguments
1340: pushConstant inline <symbol-id 3>
1341: popMultipleBelowTop 3
1342: return
# Builtins::ifElse
1343: pushConstant inline builtinTypeOf
1344: pushFromStack 4
1345: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1346: call with 1 argument
1347: pushConstant inline builtinEquals
1348: pushConstant inline <symbol-id 15>
1349: pushFromStack 2
1350: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1351: call with 2 arguments
1352: pushFromStack 5
1353: createFunction with 0 arguments capturing 0 starting at ip-1173
1354: pushFromStack 3
1355: createFunction with 0 arguments capturing 0 starting at ip-1192
1356: pushConstant inline builtinIfElse
1357: pushFromStack 5
1358: pushFromStack 4
1359: pushFromStack 3
1360: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1361: call with 3 arguments
1362: pushConstant inline builtinListGet
1363: pushFromStack 1
1364: pushConstant inline 0
1365: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1366: call with 2 arguments
1367: pushConstant inline builtinEquals
1368: pushFromStack 1
1369: pushConstant inline <symbol-id 21>
1370: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1371: call with 2 arguments
1372: pushFromStack 2
1373: createFunction with 0 arguments capturing 0 starting at ip-1211
1374: pushFromStack 8
1375: createFunction with 0 arguments capturing 0 starting at ip-1316
1376: pushConstant inline builtinIfElse
1377: pushFromStack 5
1378: pushFromStack 4
1379: pushFromStack 3
1380: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1381: call with 3 arguments
1382: pushConstant inline builtinListGet
1383: pushFromStack 1
1384: pushConstant inline 0
1385: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1386: call with 2 arguments
1387: pushConstant inline builtinEquals
1388: pushFromStack 1
1389: pushConstant inline <symbol-id 21>
1390: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1391: call with 2 arguments
1392: pushFromStack 2
1393: createFunction with 0 arguments capturing 0 starting at ip-1335
1394: pushConstant inline builtinIfElse
1395: pushFromStack 3
1396: pushConstant <replaced address 2ded061b072e15be> { 0 arguments (capturing nothing) → ip-0 }
1397: pushFromStack 3
1398: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
1399: call with 3 arguments
1400: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1401: pushFromStack 1
1402: pushConstant <replaced address 7b5c0ed7f870b37f> "`conditionIsBool` was not satisfied"
1403: pushFromStack 22
1404: pushConstant <replaced address 935e9670bb42c985> Builtins::ifElse:6
1405: call with 3 arguments
1406: pushConstant inline builtinTypeOf
1407: pushFromStack 23
1408: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
1409: call with 1 argument
1410: pushConstant inline builtinEquals
1411: pushFromStack 1
1412: pushConstant inline <symbol-id 4>
1413: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
1414: call with 2 arguments
1415: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1416: pushFromStack 1
1417: pushConstant <replaced address 07c1052bec280409> "`then | typeIs Function` was not satisfied"
1418: pushFromStack 25
1419: pushConstant <replaced address c23e279842973357> Builtins::ifElse:12
1420: call with 3 arguments
1421: pushConstant inline builtinTypeOf
1422: pushFromStack 26
1423: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
1424: call with 1 argument
1425: pushConstant inline builtinEquals
1426: pushFromStack 1
1427: pushConstant inline <symbol-id 4>
1428: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
1429: call with 2 arguments
1430: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1431: pushFromStack 1
1432: pushConstant <replaced address 834388196300f4fb> "`function | typeIs Function` was not satisfied"
1433: pushConstant <replaced address cdc7e272cd311398> Builtins::ifElse:15
1434: pushConstant <replaced address 4302703a6cd3fa75> Builtins::getArgumentCount:5
1435: call with 3 arguments
1436: pushConstant inline builtinGetArgumentCount
1437: pushFromStack 29
1438: pushConstant <replaced address b7d5083e90b08e9b> Builtins::getArgumentCount:11
1439: call with 1 argument
1440: pushConstant inline builtinEquals
1441: pushFromStack 1
1442: pushConstant inline 0
1443: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
1444: call with 2 arguments
1445: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1446: pushFromStack 1
1447: pushConstant <replaced address 4672d383c7509a9f> "`then | getArgumentCount | equals 0` was not satisfied"
1448: pushFromStack 31
1449: pushConstant <replaced address 1e8bfe6c9766355f> Builtins::ifElse:20
1450: call with 3 arguments
1451: pushConstant inline builtinTypeOf
1452: pushFromStack 31
1453: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
1454: call with 1 argument
1455: pushConstant inline builtinEquals
1456: pushFromStack 1
1457: pushConstant inline <symbol-id 4>
1458: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
1459: call with 2 arguments
1460: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1461: pushFromStack 1
1462: pushConstant <replaced address 9a411ed2de02bbfd> "`else | typeIs Function` was not satisfied"
1463: pushFromStack 34
1464: pushConstant <replaced address 4d6b8f941eba9f31> Builtins::ifElse:26
1465: call with 3 arguments
1466: pushConstant inline builtinTypeOf
1467: pushFromStack 34
1468: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
1469: call with 1 argument
1470: pushConstant inline builtinEquals
1471: pushFromStack 1
1472: pushConstant inline <symbol-id 4>
1473: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
1474: call with 2 arguments
1475: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1476: pushFromStack 1
1477: pushConstant <replaced address 834388196300f4fb> "`function | typeIs Function` was not satisfied"
1478: pushConstant <replaced address 58f54a6ea9547f72> Builtins::ifElse:29
1479: pushConstant <replaced address 4302703a6cd3fa75> Builtins::getArgumentCount:5
1480: call with 3 arguments
1481: pushConstant inline builtinGetArgumentCount
1482: pushFromStack 37
1483: pushConstant <replaced address b7d5083e90b08e9b> Builtins::getArgumentCount:11
1484: call with 1 argument
1485: pushConstant inline builtinEquals
1486: pushFromStack 1
1487: pushConstant inline 0
1488: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
1489: call with 2 arguments
1490: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1491: pushFromStack 1
1492: pushConstant <replaced address 957eb8ad35ecdba0> "`else | getArgumentCount | equals 0` was not satisfied"
1493: pushFromStack 40
1494: pushConstant <replaced address a9b966687389a139> Builtins::ifElse:34
1495: call with 3 arguments
1496: pushConstant inline builtinIfElse
1497: pushFromStack 27
1498: pushFromStack 42
1499: pushFromStack 42
1500: pushConstant <replaced address 359f7421ac99f5e1> Builtins::ifElse:42
1501: tailCall with 42 locals and 3 arguments
# Builtins::intDivideTruncating
1502: pushConstant inline builtinTypeOf
1503: pushFromStack 3
1504: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
1505: call with 1 argument
1506: pushConstant inline builtinEquals
1507: pushFromStack 1
1508: pushConstant inline <symbol-id 6>
1509: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
1510: call with 2 arguments
1511: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1512: pushFromStack 1
1513: pushConstant <replaced address 9876c40e90d50e90> "`dividend | typeIs Int` was not satisfied"
1514: pushFromStack 5
1515: pushConstant <replaced address eb0392ca9a802200> Builtins::intDivideTruncating:5
1516: call with 3 arguments
1517: pushConstant inline builtinTypeOf
1518: pushFromStack 5
1519: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
1520: call with 1 argument
1521: pushConstant inline builtinEquals
1522: pushFromStack 1
1523: pushConstant inline <symbol-id 6>
1524: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
1525: call with 2 arguments
1526: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1527: pushFromStack 1
1528: pushConstant <replaced address 297d7f26141c60f3> "`divisor | typeIs Int` was not satisfied"
1529: pushFromStack 8
1530: pushConstant <replaced address 5fd62acebe5cb626> Builtins::intDivideTruncating:11
1531: call with 3 arguments
1532: pushConstant inline builtinEquals
1533: pushFromStack 8
1534: pushConstant inline 0
1535: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
1536: call with 2 arguments
1537: pushConstant <replaced address 98f0f15d1975fdb5> { 1 argument (capturing nothing) → ip-337 }
1538: pushFromStack 1
1539: pushConstant <replaced address 48c2b519a928f5a4> Builtins::intDivideTruncating:17
1540: call with 1 argument
1541: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1542: pushFromStack 1
1543: pushConstant <replaced address 63caf0bdeeb84e97> "You can't divide by zero."
1544: pushFromStack 11
1545: pushConstant <replaced address d4a8c2d2e2394a4c> Builtins::intDivideTruncating:25
1546: call with 3 arguments
1547: pushConstant inline builtinIntDivideTruncating
1548: pushFromStack 12
1549: pushFromStack 12
1550: pushConstant <replaced address b20b9243426ba989> Builtins::intDivideTruncating:32
1551: tailCall with 12 locals and 2 arguments
# Builtins::intRemainder
1552: pushConstant inline builtinTypeOf
1553: pushFromStack 3
1554: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
1555: call with 1 argument
1556: pushConstant inline builtinEquals
1557: pushFromStack 1
1558: pushConstant inline <symbol-id 6>
1559: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
1560: call with 2 arguments
1561: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1562: pushFromStack 1
1563: pushConstant <replaced address 9876c40e90d50e90> "`dividend | typeIs Int` was not satisfied"
1564: pushFromStack 5
1565: pushConstant <replaced address 3100b9bb96a9af76> Builtins::intRemainder:5
1566: call with 3 arguments
1567: pushConstant inline builtinTypeOf
1568: pushFromStack 5
1569: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
1570: call with 1 argument
1571: pushConstant inline builtinEquals
1572: pushFromStack 1
1573: pushConstant inline <symbol-id 6>
1574: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
1575: call with 2 arguments
1576: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1577: pushFromStack 1
1578: pushConstant <replaced address 297d7f26141c60f3> "`divisor | typeIs Int` was not satisfied"
1579: pushFromStack 8
1580: pushConstant <replaced address bc2e21b772cd1b50> Builtins::intRemainder:11
1581: call with 3 arguments
1582: pushConstant inline builtinEquals
1583: pushFromStack 8
1584: pushConstant inline 0
1585: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
1586: call with 2 arguments
1587: pushConstant <replaced address 98f0f15d1975fdb5> { 1 argument (capturing nothing) → ip-337 }
1588: pushFromStack 1
1589: pushConstant <replaced address d341976c8800dbd2> Builtins::intRemainder:17
1590: call with 1 argument
1591: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1592: pushFromStack 1
1593: pushConstant <replaced address 63caf0bdeeb84e97> "You can't divide by zero."
1594: pushFromStack 11
1595: pushConstant <replaced address 475b89b34ef0872a> Builtins::intRemainder:25
1596: call with 3 arguments
1597: pushConstant inline builtinIntRemainder
1598: pushFromStack 12
1599: pushFromStack 12
1600: pushConstant <replaced address 6c22ab7b0584e257> Builtins::intRemainder:32
1601: tailCall with 12 locals and 2 arguments
# Builtins::intShiftRight:25
1602: pushFromStack 1
1603: popMultipleBelowTop 2
1604: return
# Builtins::intShiftRight:26
1605: pushConstant inline builtinToDebugText
1606: pushFromStack 2
1607: pushConstant <replaced address c0a889f31ab3fd1e> Builtins::intShiftRight:26:0
1608: tailCall with 2 locals and 1 argument
# Builtins::intShiftRight
1609: pushConstant inline builtinTypeOf
1610: pushFromStack 3
1611: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
1612: call with 1 argument
1613: pushConstant inline builtinEquals
1614: pushFromStack 1
1615: pushConstant inline <symbol-id 6>
1616: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
1617: call with 2 arguments
1618: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1619: pushFromStack 1
1620: pushConstant <replaced address 4d25326d1514a0ad> "`value | typeIs Int` was not satisfied"
1621: pushFromStack 5
1622: pushConstant <replaced address 44c3d2a85207effc> Builtins::intShiftRight:5
1623: call with 3 arguments
1624: pushConstant inline builtinTypeOf
1625: pushFromStack 5
1626: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
1627: call with 1 argument
1628: pushConstant inline builtinEquals
1629: pushFromStack 1
1630: pushConstant inline <symbol-id 6>
1631: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
1632: call with 2 arguments
1633: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1634: pushFromStack 1
1635: pushConstant <replaced address 1d79b0b7792c20d5> "`amount | typeIs Int` was not satisfied"
1636: pushFromStack 8
1637: pushConstant <replaced address 15e44180cab3862a> Builtins::intShiftRight:11
1638: call with 3 arguments
1639: pushConstant <replaced address 31d1647052c5579b> { 1 argument (capturing nothing) → ip-671 }
1640: pushFromStack 8
1641: pushConstant <replaced address ad540a148e5dbb13> Builtins::intShiftRight:14
1642: call with 1 argument
1643: pushConstant inline builtinTypeOf
1644: pushFromStack 9
1645: pushConstant <replaced address ff897189126cae76> Builtins::intShiftRight:23
1646: call with 1 argument
1647: pushConstant inline builtinEquals
1648: pushFromStack 1
1649: pushConstant inline <symbol-id 16>
1650: pushConstant <replaced address dc339b3c15b224e5> Builtins::intShiftRight:24
1651: call with 2 arguments
1652: pushFromStack 10
1653: createFunction with 0 arguments capturing 0 starting at ip-1602
1654: pushFromStack 1
1655: createFunction with 0 arguments capturing 0 starting at ip-1605
1656: pushConstant inline builtinIfElse
1657: pushFromStack 5
1658: pushFromStack 4
1659: pushFromStack 3
1660: pushConstant <replaced address 2db05cf33cd42f7a> Builtins::intShiftRight:27
1661: call with 3 arguments
1662: pushConstant inline builtinTextConcatenate
1663: pushConstant <replaced address 1979ea3d3da06556> "The shift `amount` is negative: "
1664: pushFromStack 2
1665: pushConstant <replaced address d0a9e0618b1844a4> Builtins::intShiftRight:29
1666: call with 2 arguments
1667: pushConstant inline builtinTextConcatenate
1668: pushFromStack 1
1669: pushConstant <replaced address 943003b5f73df290> ". You might want to call `shiftLeft` instead."
1670: pushConstant <replaced address c5202587007e6463> Builtins::intShiftRight:30
1671: call with 2 arguments
1672: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1673: pushFromStack 10
1674: pushFromStack 2
1675: pushFromStack 19
1676: pushConstant <replaced address 73a363cfd95c59ce> Builtins::intShiftRight:31
1677: call with 3 arguments
1678: pushConstant inline builtinTypeOf
1679: pushFromStack 6
1680: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
1681: call with 1 argument
1682: pushConstant inline builtinEquals
1683: pushFromStack 1
1684: pushConstant inline <symbol-id 6>
1685: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
1686: call with 2 arguments
1687: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1688: pushFromStack 1
1689: pushConstant <replaced address 4d25326d1514a0ad> "`value | typeIs Int` was not satisfied"
1690: pushConstant <replaced address 22df47d60f273807> Builtins::intShiftRight:34
1691: pushConstant <replaced address ee683322f509968d> Builtins::fitsInRustU128:5
1692: call with 3 arguments
1693: pushConstant <replaced address 31d1647052c5579b> { 1 argument (capturing nothing) → ip-671 }
1694: pushFromStack 9
1695: pushConstant <replaced address 56f86a8f315f61a4> Builtins::fitsInRustU128:8
1696: call with 1 argument
1697: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1698: pushFromStack 1
1699: pushConstant <replaced address a6e12d931c97d4be> "`value | isNonNegative` was not satisfied"
1700: pushConstant <replaced address 22df47d60f273807> Builtins::intShiftRight:34
1701: pushConstant <replaced address f9f1edfd7fa376ce> Builtins::fitsInRustU128:10
1702: call with 3 arguments
1703: pushConstant <replaced address d8fac92e32364fa4> { 2 arguments (capturing nothing) → ip-1030 }
1704: pushFromStack 11
1705: pushConstant <replaced address c46f26244dde8341> 340282366920938463463374607431768211455
1706: pushConstant <replaced address 1c8f1e8d1f711791> Builtins::fitsInRustU128:17
1707: call with 2 arguments
1708: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1709: pushFromStack 1
1710: pushConstant <replaced address 73ef532db4ca115b> "Shifts by that much are not yet supported."
1711: pushFromStack 26
1712: pushConstant <replaced address 96f93a1cd616e35f> Builtins::intShiftRight:42
1713: call with 3 arguments
1714: pushConstant inline builtinIntShiftRight
1715: pushFromStack 27
1716: pushFromStack 14
1717: pushConstant <replaced address 46351e230be1c198> Builtins::intShiftRight:49
1718: tailCall with 27 locals and 2 arguments
# Builtins::textGetRange
1719: pushConstant inline builtinTypeOf
1720: pushFromStack 4
1721: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
1722: call with 1 argument
1723: pushConstant inline builtinEquals
1724: pushFromStack 1
1725: pushConstant inline <symbol-id 16>
1726: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
1727: call with 2 arguments
1728: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1729: pushFromStack 1
1730: pushConstant <replaced address 92aa0d19152d9fd3> "`text | typeIs Text` was not satisfied"
1731: pushFromStack 5
1732: pushConstant <replaced address af65abee56967834> Builtins::textGetRange:5
1733: call with 3 arguments
1734: pushConstant inline builtinTypeOf
1735: pushFromStack 6
1736: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
1737: call with 1 argument
1738: pushConstant inline builtinEquals
1739: pushFromStack 1
1740: pushConstant inline <symbol-id 6>
1741: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
1742: call with 2 arguments
1743: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1744: pushFromStack 1
1745: pushConstant <replaced address a7c043f4c4b49d1f> "`startInclusive | typeIs Int` was not satisfied"
1746: pushFromStack 8
1747: pushConstant <replaced address 985236394162b7b2> Builtins::textGetRange:11
1748: call with 3 arguments
1749: pushConstant <replaced address 31d1647052c5579b> { 1 argument (capturing nothing) → ip-671 }
1750: pushFromStack 9
1751: pushConstant <replaced address 2fc1fecd050cec9b> Builtins::textGetRange:14
1752: call with 1 argument
1753: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1754: pushFromStack 1
1755: pushConstant <replaced address cf25e3dd5ec54065> "`startInclusive | isNonNegative` was not satisfied"
1756: pushFromStack 10
1757: pushConstant <replaced address d2bb823b535101c5> Builtins::textGetRange:16
1758: call with 3 arguments
1759: pushConstant inline builtinTextLength
1760: pushFromStack 12
1761: pushConstant <replaced address 5ea18ff48c61566d> Builtins::textGetRange:24
1762: call with 1 argument
1763: pushConstant <replaced address d8fac92e32364fa4> { 2 arguments (capturing nothing) → ip-1030 }
1764: pushFromStack 12
1765: pushFromStack 2
1766: pushConstant <replaced address 0d24ce3d653f4bd8> Builtins::textGetRange:25
1767: call with 2 arguments
1768: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1769: pushFromStack 1
1770: pushConstant <replaced address c786b6e1576304a9> "`startInclusive | isLessThanOrEqualTo (text | ✨.textLength)` was not satisfied"
1771: pushFromStack 13
1772: pushConstant <replaced address b01e51abb3836102> Builtins::textGetRange:27
1773: call with 3 arguments
1774: pushConstant inline builtinTypeOf
1775: pushFromStack 13
1776: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
1777: call with 1 argument
1778: pushConstant inline builtinEquals
1779: pushFromStack 1
1780: pushConstant inline <symbol-id 6>
1781: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
1782: call with 2 arguments
1783: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1784: pushFromStack 1
1785: pushConstant <replaced address 1b606dbb6ca1f0eb> "`endExclusive | typeIs Int` was not satisfied"
1786: pushFromStack 16
1787: pushConstant <replaced address 39da6e2cd5ccfb40> Builtins::textGetRange:33
1788: call with 3 arguments
1789: pushConstant <replaced address 31d1647052c5579b> { 1 argument (capturing nothing) → ip-671 }
1790: pushFromStack 16
1791: pushConstant <replaced address d14a36c099773029> Builtins::textGetRange:36
1792: call with 1 argument
1793: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1794: pushFromStack 1
1795: pushConstant <replaced address b0e929f09339f433> "`endExclusive | isNonNegative` was not satisfied"
1796: pushFromStack 18
1797: pushConstant <replaced address 7443ba2ee7bb4553> Builtins::textGetRange:38
1798: call with 3 arguments
1799: pushConstant inline builtinTextLength
1800: pushFromStack 20
1801: pushConstant <replaced address 0029c7e820cb99fb> Builtins::textGetRange:46
1802: call with 1 argument
1803: pushConstant <replaced address d8fac92e32364fa4> { 2 arguments (capturing nothing) → ip-1030 }
1804: pushFromStack 19
1805: pushFromStack 2
1806: pushConstant <replaced address aead0630f9a98f66> Builtins::textGetRange:47
1807: call with 2 arguments
1808: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1809: pushFromStack 1
1810: pushConstant <replaced address 3fa1c371bc20fc26> "`endExclusive | isLessThanOrEqualTo (text | ✨.textLength)` was not satisfied"
1811: pushFromStack 21
1812: pushConstant <replaced address 51a6899f47eda490> Builtins::textGetRange:49
1813: call with 3 arguments
1814: pushConstant <replaced address d8fac92e32364fa4> { 2 arguments (capturing nothing) → ip-1030 }
1815: pushFromStack 22
1816: pushFromStack 22
1817: pushConstant <replaced address 9799907be475cee4> Builtins::textGetRange:53
1818: call with 2 arguments
1819: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1820: pushFromStack 1
1821: pushConstant <replaced address dbbd921a9bcb850a> "`startInclusive | isLessThanOrEqualTo endExclusive` was not satisfied"
1822: pushFromStack 23
1823: pushConstant <replaced address 3a9313ea32b9e40e> Builtins::textGetRange:55
1824: call with 3 arguments
1825: pushConstant inline builtinTextGetRange
1826: pushFromStack 25
1827: pushFromStack 25
1828: pushFromStack 25
1829: pushConstant <replaced address c67921a36bca38b6> Builtins::textGetRange:63
1830: tailCall with 25 locals and 3 arguments
# Core:function:is0:11
1831: pushConstant inline builtinTypeOf
1832: pushFromStack 2
1833: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
1834: call with 1 argument
1835: pushConstant inline builtinEquals
1836: pushFromStack 1
1837: pushConstant inline <symbol-id 4>
1838: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
1839: call with 2 arguments
1840: pushConstant <replaced address 4f872d5446aebe9e> { 3 arguments (capturing nothing) → ip-26 }
1841: pushFromStack 1
1842: pushConstant <replaced address 834388196300f4fb> "`function | typeIs Function` was not satisfied"
1843: pushConstant <replaced address 8f420dcb2e65dd32> Core:function:is0:11:3
1844: pushConstant <replaced address 4302703a6cd3fa75> Builtins::getArgumentCount:5
1845: call with 3 arguments
1846: pushConstant inline builtinGetArgumentCount
1847: pushFromStack 5
1848: pushConstant <replaced address b7d5083e90b08e9b> Builtins::getArgumentCount:11
1849: call with 1 argument
1850: pushConstant inline builtinEquals
1851: pushFromStack 1
1852: pushConstant inline 0
1853: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
1854: tailCall with 6 locals and 2 arguments
# Core:function:is0
1855: pushConstant inline builtinTypeOf
1856: pushFromStack 2
1857: pushConstant <replaced address 05251864681a3500> Builtins::typeOf:5
1858: call with 1 argument
1859: pushConstant inline builtinEquals
1860: pushFromStack 1
1861: pushConstant inline <symbol-id 4>
1862: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
1863: call with 2 arguments
1864: pushFromStack 3
